Country Name,1960,1960 Male,1960 Female,1970,1970 Male,1970 Female,1980,1980 Male,1980 Female,1990,1990 Male,1990 Female,2000,2000 Male,2000 Female,2010,2010 Male,2010 Female,2020,2020 Male,2020 Female,2022,2022 Male,2022 Female
Aruba,54608,26834,27773,59106,29044,30063,62267,30358,31909,65712,32231,33480,89101,42833,46269,100341,47858,52484,106585,50211,56373,106445,50173,56272
Afghanistan,8622466,4476521,4145945,10752971,5513404,5239568,12486631,6349775,6136856,10694796,5348387,5346409,19542982,9815442,9727541,28189672,14240377,13949295,38972230,19692301,19279930,41128771,20766442,20362329
Angola,5357195,2686966,2670229,6029700,3076353,2953347,8330047,4165901,4164145,11828638,5837431,5991207,16394062,8054751,8339311,23364185,11510656,11853530,33428486,16517497,16910989,35588987,17590767,17998220
Albania,1608800,823752,785048,2135479,1103177,1032302,2671997,1385442,1286555,3286542,1672564,1613977,3089027,1531486,1557540,2913021,1458913,1454108,2837849,1419264,1418585,2777689,1385573,1392115
Andorra,9443,4773,4670,19860,10463,9398,35611,19052,16559,53569,28390,25179,66097,34285,31812,71519,36307,35212,77700,39615,38084,79824,40786,39038
United Arab Emirates,133426,81077,52349,298084,200546,97538,1014048,714328,299721,1900151,1271462,628689,3275333,2237588,1037745,8481771,6174991,2306780,9287289,6475368,2811921,9441129,6547744,2893385
Argentina,20349744,10191482,10158262,23842803,11837757,12005045,28024803,13804052,14220750,32637657,16063515,16574141,37070774,18280746,18790028,40788453,20154486,20633966,45376763,22465694,22911069,46234830,22889298,23345532
Armenia,1904148,924630,979519,2534377,1236284,1298093,3135123,1512273,1622851,3556539,1719168,1837371,3168523,1496293,1672231,2946293,1359071,1587223,2805608,1265512,1540097,2780469,1250079,1530390
American Samoa,20085,10314,9771,27075,13790,13284,32886,16793,16093,47818,24538,23281,58230,29657,28572,54849,27660,27189,46189,22921,23268,44273,21873,22399
Antigua and Barbuda,55342,26377,28965,64517,30515,34003,64889,30433,34456,63328,30494,32834,75055,35307,39748,85695,40597,45097,92664,44236,48428,93763,44782,48981
Australia,10276477,5191737,5084739,12507000,6288760,6218241,14692000,7335839,7356160,17065128,8510043,8555086,19028802,9443035,9585767,22031750,10967548,11064202,25649248,12727887,12921360,26005540,12913005,13092536
Austria,7047539,3282698,3764841,7467086,3517940,3949146,7549433,3567006,3982428,7677850,3675149,4002701,8011566,3874820,4136746,8363404,4072621,4290783,8916864,4387322,4529542,9041851,4451539,4590312
Azerbaijan,3894500,1848521,2045979,5172050,2495089,2676961,6160500,2965614,3194886,7175200,3460922,3714277,8048600,3868986,4179613,9054332,4436811,4617522,10093121,4982975,5110146,10141756,5004112,5137643
Burundi,2746628,1327479,1419148,3497834,1705319,1792516,4312834,2111101,2201733,5483793,2696792,2787001,6307659,3105481,3202178,9126605,4516033,4610573,12220227,6066599,6153627,12889576,6400926,6488650
Belgium,9153489,4485957,4667532,9655549,4724981,4930568,9859242,4817674,5041568,9967379,4871740,5095639,10251250,5012963,5238286,10895586,5341400,5554185,11538604,5695855,5842749,11685814,5774066,5911748
Benin,2512284,1196813,1315471,3023443,1464613,1558830,3833939,1876734,1957205,5133419,2524606,2608813,6998023,3468525,3529498,9445710,4707267,4738442,12643123,6330776,6312347,13352864,6689295,6663569
Burkina Faso,4783259,2435126,2348133,5611666,2790452,2821215,6932967,3404945,3528021,9131361,4490875,4640485,11882888,5850935,6031953,16116845,7999494,8117350,21522626,10718602,10804024,22673762,11299155,11374607
Bangladesh,50396429,26157018,24239411,67541860,34998362,32543499,83929765,43009114,40920651,107147651,54881321,52266330,129193327,65883360,63309967,148391139,74213622,74177517,167420951,83063714,84357236,171186372,84859213,86327159
Bulgaria,7867374,3870000,3997374,8489574,4195535,4294039,8861535,4365707,4495829,8718289,4252523,4465765,8170172,3936609,4233564,7395599,3576521,3819078,6934015,3363373,3570641,6465097,3135133,3329964
Bahrain,160691,89472,71219,222555,122546,100010,362595,213247,149348,517418,302861,214558,711442,419570,291872,1213645,754000,459645,1477469,920430,557039,1472233,912199,560034
"Bahamas, The",114500,55880,58620,179129,89611,89517,223752,112252,111501,270679,133065,137614,325014,158879,166136,373272,180438,192834,406471,194506,211965,409984,195817,214167
Bosnia and Herzegovina,3262539,1576206,1686332,3815561,1856294,1959266,4199820,2075489,2124331,4494310,2227391,2266919,4179350,2038674,2140676,3811088,1859263,1951825,3318407,1632854,1685553,3233526,1591814,1641713
Belarus,8198000,3665385,4532615,9040000,4166744,4873256,9643000,4482745,5160255,10189348,4764579,5424768,9979610,4648837,5330773,9483836,4393551,5090285,9379952,4327916,5052036,9228071,4248965,4979107
Belize,91403,45294,46109,120905,60672,60233,145133,74094,71040,182589,92420,90169,240406,121540,118866,322106,161229,160877,394921,198810,196111,405272,203747,201525
Bermuda,44400,22555,21845,55000,28193,26807,54670,27184,27486,59326,29261,30064,61833,30126,31707,65124,31673,33451,63893,30872,33021,63532,30615,32917
Bolivia,3707515,1828792,1878723,4585693,2270363,2315329,5736088,2855272,2880816,7096194,3549041,3547153,8592656,4339846,4252810,10223270,5151373,5071897,11936162,5992275,5943886,12224110,6126364,6097747
Brazil,73092515,36658093,36434422,96369875,48120365,48249510,122288383,60900921,61387462,150706446,74926452,75779994,175873720,87124330,88749390,196353492,96806825,99546667,213196304,104779288,108417015,215313498,105733027,109580471
Barbados,232550,109356,123195,241397,116876,124520,253575,123576,129999,258868,124496,134373,264657,126860,137797,274711,131042,143669,280693,134528,146165,281635,135084,146550
Brunei Darussalam,85346,45197,40150,133343,72073,61270,187921,102013,85907,261928,140191,121736,333926,175917,158010,396053,206007,190046,441725,228677,213048,449002,232205,216797
Bhutan,221266,114342,106924,298894,155928,142967,415257,217530,197727,558442,290974,267469,587207,305835,281372,705516,375519,329998,772506,409408,363099,782455,413930,368525
Botswana,512865,245526,267339,592244,270824,321420,938578,452548,486031,1341474,644872,696601,1726985,837941,889044,2091664,1027633,1064032,2546402,1256708,1289694,2630296,1298807,1331489
Central African Republic,1679728,829819,849909,2067356,1023755,1043601,2415276,1208112,1207163,2809221,1423331,1385890,3759170,1890780,1868390,4660067,2337512,2322555,5343020,2672080,2670940,5579144,2788352,2790791
Canada,17909356,9058385,8850971,21324000,10690634,10633366,24515667,12207486,12308181,27691138,13727739,13963399,30685730,15193559,15492171,34004889,16852629,17152260,38007166,18885404,19121762,38929902,19346659,19583244
Switzerland,5327827,2581133,2746695,6180877,3019526,3161351,6319408,3074183,3245225,6715519,3279769,3435750,7184250,3510707,3673543,7824909,3853536,3971373,8638167,4285784,4352384,8775760,4357959,4417801
Channel Islands,109186,52552,56634,121003,58678,62325,127984,61590,66394,140601,67861,72740,145306,70420,74886,156933,76785,80148,171113,84587,86526,174079,86165,87914
Chile,8141820,4092573,4049247,9820481,4909600,4910882,11469828,5715949,5753879,13342868,6636684,6706184,15351799,7627655,7724143,17004162,8437983,8566180,19300315,9579957,9720358,19603733,9729531,9874202
China,667070000,341138996,325931004,818315000,416968741,401346258,981235000,499521578,481713423,1135185000,578362685,556822315,1262645000,645562937,617082063,1337705000,684712330,652992671,1411100000,720928153,690171848,1412175000,720646499,691528501
Cote d'Ivoire,3708661,1881552,1827109,5477086,2808143,2668943,8303810,4270600,4033209,11910540,6048166,5862374,16799670,8469483,8330187,21120042,10717965,10402077,26811790,13547621,13264169,28160542,14215570,13944972
Cameroon,5117608,2496189,2621418,6452787,3150133,3302654,8519891,4190110,4329782,11430520,5656408,5774111,15091594,7488888,7602707,19878036,9890121,9987915,26491087,13210626,13280460,27914536,13922522,13992014
"Congo, Dem. Rep.",15276558,7300971,7975587,20151733,9767659,10384074,26708686,13094069,13614618,35987541,17791559,18195981,48616317,24034091,24582226,66391257,32885195,33506062,92853164,46065978,46787187,99010212,49118035,49892177
"Congo, Rep.",1055693,519616,536077,1396989,687067,709923,1829256,898860,930396,2385435,1173727,1211708,3134030,1550503,1583527,4437884,2211326,2226558,5702174,2847552,2854622,5970424,2981800,2988624
Colombia,15687688,7811878,7875810,20905254,10450228,10455025,26176195,13107504,13068691,32601393,16281573,16319819,39215135,19469885,19745251,44816108,22167933,22648175,50930662,25139588,25791075,51874024,25575607,26298417
Comoros,194852,97171,97681,242351,121627,120723,328328,165532,162796,431119,215287,215832,536758,266733,270024,656024,328043,327981,806166,404903,401263,836774,420357,416416
Cabo Verde,209849,98870,110979,287262,140735,146528,317234,148798,168436,364563,174630,189934,458251,222518,235732,521212,259594,261618,582640,289745,292895,593149,294911,298239
Costa Rica,1346302,682455,663847,1855697,937247,918450,2414303,1216189,1198113,3158253,1591754,1566500,3979193,2002605,1976587,4622252,2321021,2301231,5123105,2564622,2558483,5180829,2590709,2590119
Caribbean small states,4209141,2043707,2165436,4953314,2426689,2526624,5544061,2729442,2814620,6057836,2988288,3069551,6582141,3262567,3319576,7004428,3467933,3536494,7444768,3676608,3768158,7505478,3704275,3801204
Cuba,7267395,3719740,3547655,8869636,4507737,4361899,9809107,4984745,4824362,10626680,5375743,5250938,11105791,5574842,5530949,11290417,5637179,5653239,11300698,5616818,5683880,11212191,5562694,5649497
Curacao,124826,62090,62736,144739,71258,73481,148041,71851,76190,145400,69405,75995,133860,62100,71759,148703,68140,80563,154947,74175,80772,149996,71911,78085
Cayman Islands,8473,3979,4494,10533,5036,5497,17100,8366,8734,26027,12781,13246,39658,19468,20191,54074,26797,27277,67311,33941,33370,68706,34669,34036
Cyprus,585725,288377,297348,640804,317346,323459,679327,339860,339467,788500,399170,389330,948237,478455,469782,1129686,566592,563093,1237537,619932,617605,1251488,626775,624713
Czechia,9602006,4657460,4944546,9858071,4774422,5083649,10304193,4993203,5310991,10333355,5015335,5318020,10255063,4992793,5262270,10474410,5139122,5335288,10697858,5269701,5428157,10672118,5257222,5414896
Germany,72814900,34026240,38788660,78169289,36946325,41222965,78288576,37163759,41124817,79433029,38217081,41215948,82211508,39980931,42230577,81776930,40037382,41739548,83160871,41032520,42128351,83797985,41347556,42450429
Djibouti,85940,42556,43384,144379,71463,72915,324121,160619,163502,577173,286596,290577,742033,368935,373098,919199,457521,461678,1090156,541471,548686,1120849,556264,564584
Dominica,59379,27872,31508,68895,32560,36334,72978,36094,36884,69481,34472,35009,68346,34133,34213,68755,34717,34038,71995,35883,36112,72737,36161,36577
Denmark,4579603,2271887,2307716,4928757,2443340,2485417,5123027,2529219,2593808,5140939,2533756,2607184,5339616,2639463,2700153,5547683,2750241,2797441,5831404,2900148,2931257,5903037,2936844,2966194
Dominican Republic,3298021,1656257,1641764,4475871,2235957,2239914,5755800,2868585,2887215,7129004,3552383,3576621,8540791,4323440,4217351,9775755,4943959,4831796,10999664,5527482,5472181,11228821,5634261,5594560
Algeria,11394307,5746360,5647947,13795915,7053525,6742390,18739378,9552367,9187012,25518074,12970400,12547674,30774621,15698203,15076418,35856344,18282636,17573708,43451666,22132899,21318767,44903225,22862237,22040987
Ecuador,4618158,2304714,2313445,6172215,3090805,3081410,8135845,4080613,4055231,10449837,5239060,5210778,12626507,6323386,6303121,14989585,7498852,7490733,17588595,8790148,8798448,18001000,8984602,9016398
"Egypt, Arab Rep.",27034499,13636567,13397931,34781986,17529206,17252780,43748556,21945248,21803307,57214630,28850560,28364070,71371371,36137296,35234075,87252413,44175744,43076670,107465134,54357401,53107732,110990103,56124592,54865512
Eritrea,993568,489060,504508,1272748,625299,647449,1657982,812236,845746,2149960,1052778,1097182,2392880,1168024,1224856,3147727,1547741,1599986,3555868,1753513,1802355,3684032,1817878,1866154
Spain,30455000,14789308,15665693,33814531,16495603,17318928,37491165,18389957,19101208,38867322,19032084,19835238,40567864,19870967,20696897,46576897,23014206,23562691,47365655,23213643,24152012,47778340,23416745,24361595
Estonia,1211537,534938,676599,1360076,622307,737769,1477219,683975,793243,1569174,734308,834865,1396985,651122,745863,1331475,620239,711236,1329522,629878,699645,1348840,640385,708455
Ethiopia,21739710,10771242,10968468,28308246,14033184,14275062,34945469,17322370,17623100,47878073,23837617,24040457,67031867,33605361,33426506,89237791,44916491,44321299,117190911,58906550,58284361,123379924,61980175,61399749
Finland,4429634,2133317,2296318,4606307,2225004,2381303,4779535,2310844,2468691,4986431,2419442,2566989,5176209,2526195,2650014,5363352,2631775,2731578,5529543,2731054,2798488,5556106,2745395,2810712
Fiji,401841,207442,194399,527634,268980,258654,644582,326375,318207,780430,395252,385178,832509,423305,409203,905169,460442,444728,920422,461878,458543,929766,466140,463626
France,46649927,22627879,24022048,51724116,25245511,26478606,55052582,26881168,28171415,58044701,28243494,29801207,60921384,29550671,31370713,65030575,31477219,33553356,67571107,32670705,34900402,67971311,32847321,35123991
Faroe Islands,34154,17738,16416,38416,20021,18395,43054,22505,20549,47479,24738,22741,45660,23613,22047,48410,25139,23271,52415,27130,25285,53090,27482,25608
"Micronesia, Fed. Sts.",42986,21977,21009,58989,30099,28890,76299,38716,37583,98603,49988,48615,111709,56309,55399,107588,54246,53341,112106,56413,55694,114164,57387,56777
Gabon,513340,251226,262115,597192,293086,304106,749078,368854,380224,983028,485917,497111,1272935,633381,639553,1711105,865821,845284,2292573,1168822,1123751,2388992,1215505,1173488
United Kingdom,52400000,25309533,27090467,55663250,27012750,28650499,56314216,27396170,28918046,57247586,27816770,29430816,58892514,28695232,30197282,62766365,30805860,31960504,67081234,33133126,33948108,66971395,33094839,33876555
Georgia,3645600,1727281,1918318,4119900,1917920,2201980,4467700,2081929,2385772,4802000,2248824,2553176,4077131,1896863,2180268,3786695,1778715,2007980,3722716,1751135,1971581,3712502,1745015,1967488
Ghana,6911510,3532760,3378749,8861895,4434570,4427324,11865246,5901519,5963727,15446982,7651915,7795067,19665502,9759725,9905777,25574719,12742737,12831981,32180401,16051315,16129086,33475870,16695114,16780756
Gibraltar,21822,10428,11393,26685,13411,13274,28734,14498,14236,27317,13951,13366,27741,13844,13898,31262,15598,15664,32709,16337,16372,32649,16308,16341
Guinea,3516814,1746844,1769969,4222374,2091820,2130554,4972609,2431622,2540986,6354145,3122934,3231211,8336967,4109599,4227368,10270728,5035358,5235369,13205153,6518034,6687118,13859341,6854020,7005320
"Gambia, The",399649,196997,202651,528731,261226,267505,718586,354062,364524,1040616,515114,525501,1437539,709063,728476,1937275,958562,978713,2573995,1280033,1293962,2705992,1346335,1359657
Guinea-Bissau,577933,290443,287490,591663,291572,300091,831462,405704,425759,973551,473862,499688,1230849,599950,630899,1567220,768572,798649,2015828,994606,1021222,2105566,1039860,1065706
Equatorial Guinea,267351,131408,135943,316955,156257,160697,282509,138225,144284,465549,229490,236059,684977,345748,339229,1094524,569731,524794,1596049,844153,751896,1674908,883926,790982
Greece,8331725,4070317,4261408,8792806,4267600,4525207,9642505,4712495,4930011,10196792,5041099,5155693,10805808,5383939,5421868,11121341,5492782,5628559,10698599,5242307,5456292,10426919,5102926,5323993
Grenada,93772,43587,50184,98794,47230,51563,94838,46306,48531,99047,49267,49780,107432,54035,53397,114039,57562,56477,123663,61916,61746,125438,62721,62717
Greenland,32500,16537,15962,46400,24480,21920,50200,27269,22931,55600,30079,25521,56200,30058,26141,56905,30188,26717,56367,29711,26657,56661,29753,26909
Guatemala,4128880,2111758,2017122,5455197,2776446,2678750,6890346,3480746,3409601,9050115,4519890,4530225,11589761,5760216,5829545,14259687,7068420,7191268,16858333,8348500,8509834,17357886,8590378,8767508
Guam,72374,44329,28046,88300,48913,39387,110286,57200,53086,138263,72873,65391,160188,81191,78996,164905,83691,81214,169231,85317,83914,171774,86446,85329
Guyana,571990,285255,286736,705261,350955,354307,778176,386243,391933,747116,369694,377423,759051,378495,380557,747932,371984,375947,797202,389899,407303,808726,395982,412743
"Hong Kong SAR, China",3114671,1605390,1509281,3959000,2017523,1941477,5063100,2647535,2415565,5704500,2903555,2800945,6665000,3284799,3380202,7024200,3306449,3717750,7481000,3452974,4028025,7346100,3384592,3961508
Honduras,2078617,1041528,1037090,2782753,1396377,1386376,3777990,1904243,1873747,5053234,2552537,2500697,6656725,3364459,3292265,8450933,4274733,4176200,10121763,5112980,5008783,10432860,5267354,5165506
Croatia,4140181,1967124,2173057,4412252,2127567,2284685,4599782,2222445,2377336,4777368,2310589,2466779,4468302,2144720,2323582,4295427,2067480,2227947,4047680,1969718,2077963,3855600,1877922,1977678
Haiti,3901139,1900094,2001044,4680812,2286026,2394786,5646676,2772769,2873908,6925331,3424381,3500949,8360225,4150198,4210027,9842880,4890743,4952137,11306801,5605395,5701407,11584996,5738710,5846285
Hungary,9983967,4816675,5167291,10337910,5010035,5327875,10711122,5188083,5523039,10373988,4981614,5392374,10210971,4859206,5351765,10000023,4750174,5249848,9750149,4672304,5077844,9643048,4629668,5013379
Indonesia,88382881,44084045,44298836,115228394,57502387,57726007,148177096,74074893,74102204,182159874,91388784,90771091,214072421,107664942,106407480,244016173,122882663,121133510,271857970,136927582,134930389,275501339,138703277,136798063
Isle of Man,48793,22394,26399,55298,25913,29384,64022,30574,33449,68865,33211,35654,75562,36936,38626,83828,41621,42206,84046,41630,42415,84519,41859,42660
India,445954579,230135579,215819000,557501301,288292405,269208897,696828385,360875327,335953058,870452165,449984059,420468106,1059633675,548223581,511410095,1240613620,641566029,599047591,1396387127,720997448,675389679,1417173173,731180498,685992675
Ireland,2828600,1422204,1406396,2957250,1484077,1473173,3412800,1713344,1699456,3513974,1745955,1768019,3805174,1890633,1914541,4560155,2264844,2295311,4985382,2469767,2515614,5127170,2541063,2586107
"Iran, Islamic Rep.",21388806,10975523,10413283,28449705,14664691,13785014,38520664,19842442,18678222,55793629,28471683,27321946,65544383,33235518,32308864,75373855,38301112,37072743,87290193,44134884,43155308,88550570,44714592,43835978
Iraq,7084678,3501934,3582744,9811347,4861123,4950225,13653369,6794916,6858453,17658381,8708041,8950340,24628858,12245808,12383050,31264875,15555695,15709180,42556984,21297577,21259406,44496122,22290370,22205751
Iceland,175574,88692,86883,204438,103376,101061,228138,114986,113152,254826,127908,126918,281205,140748,140457,318041,159964,158077,366463,187982,178482,382003,195800,186202
Israel,2114020,1067329,1046691,2974000,1487627,1486372,3878000,1927766,1950235,4660000,2295386,2364614,6289000,3099279,3189721,7623600,3772673,3850926,9215100,4592300,4622801,9557500,4767057,4790443
Italy,50199700,24345052,25854648,53821850,26164656,27657194,56433883,27409982,29023901,56719240,27515574,29203666,56942108,27550271,29391838,59277417,28692324,30585093,59438851,28957843,30481007,58940425,28741550,30198875
Jamaica,1642331,779985,862346,1859091,899653,959438,2135546,1040458,1095088,2392030,1174572,1217457,2612205,1293403,1318802,2733896,1355508,1378388,2820436,1399668,1420767,2827377,1402379,1424998
Jordan,847936,434026,413911,1557374,796630,760744,2216903,1135876,1081027,3480587,1786576,1694011,5056174,2625119,2431055,6931258,3564227,3367031,10928721,5670775,5257947,11285869,5846915,5438953
Japan,93216000,45781584,47434416,103403000,50889572,52513428,116807000,57600950,59206049,123478000,60749784,62728216,126843000,62126711,64716290,128070000,62397763,65672237,126261000,61375600,64885399,125124989,60810077,64314912
Kazakhstan,9319283,4497817,4821466,12265305,5922297,6343008,14172710,6835318,7337393,16348000,7865151,8482848,14883626,7086252,7797373,16321872,7769735,8552136,18755666,9012624,9743042,19621972,9442885,10179087
Kenya,7751435,3840900,3910535,11473087,5672788,5800300,16187124,8005859,8181266,23162269,11469606,11692664,30851606,15293161,15558445,41517895,20642895,20875000,51985780,25780698,26205082,54027487,26777549,27249938
Kyrgyz Republic,2172300,1044624,1127676,2959900,1435714,1524186,3617400,1767791,1849610,4391200,2116993,2274207,4898400,2386115,2512284,5447900,2663183,2784718,6579900,3231211,3348689,6974900,3424555,3550345
Cambodia,5541676,2765763,2775913,6708525,3328633,3379892,6198959,2864782,3334177,8910808,4249932,4660876,12118841,5956510,6162331,14363532,7104881,7258651,16396860,8115527,8281334,16767842,8299527,8468316
Kiribati,47093,23195,23897,57437,28445,28991,60813,30203,30610,75124,37111,38013,88826,43680,45145,107995,52840,55156,126463,61495,64968,131232,63943,67289
St. Kitts and Nevis,56660,26442,30218,44968,21152,23816,43097,20732,22366,40636,19918,20718,45461,22575,22887,47403,23310,24093,47642,23072,24570,47657,23011,24646
"Korea, Rep.",25012374,12523036,12489338,32240827,16217206,16023621,38123775,19112458,19011317,42869283,21522813,21346470,47008111,23622809,23385302,49554112,24701859,24852253,51836239,25897329,25938911,51628117,25773753,25854364
Kuwait,305415,180606,124809,802786,449871,352915,1493870,847994,645876,1674938,934227,740711,1934901,1132811,802091,2943356,1675640,1267716,4360444,2671060,1689384,4268873,2595948,1672926
